3COか。内訳は真狼狂かな。	[Skip]
Agent[01]とAgent[01]が自称占い師で、Agent[01]がAgent[01]を黒、Agent[01]がAgent[01]を白と言っていたから、Agent[01]が狂人だと思うぜ。	[Skip]
Agent[01]とAgent[01]が自称占い師で、Agent[01]がAgent[01]を黒、Agent[01]がAgent[01]を白と言っていて、Agent[01]が襲撃されたから、Agent[01]が人狼だと思うぜ。	[Skip]
Agent[01]とAgent[01]が自称占い師で、Agent[01]がAgent[01]を黒、Agent[01]がAgent[01]を白と言っていて、Agent[01]が襲撃されたから、Agent[01]が狂人だと思うぜ。	[Skip]
Agent[01]とAgent[01]が自称占い師で、Agent[01]がAgent[01]を黒、Agent[01]がAgent[01]を黒と言っていたから、Agent[01]が人狼だと思うぜ。	[Skip]
Agent[01]とAgent[01]が自称占い師で、Agent[01]がAgent[01]を黒、Agent[01]がAgent[01]を黒と言っていたから、Agent[01]が狂人だと思うぜ。	[Skip]
Agent[01]とAgent[01]が自称占い師で、Agent[01]がAgent[01]を黒、Agent[01]がオレを白と言っていたから、Agent[01]が人狼だと思うぜ。	[Skip]
Agent[01]とAgent[01]が自称占い師で、Agent[01]がAgent[01]を黒、Agent[01]がオレを白と言っていたから、Agent[01]が狂人だと思うぜ。	[Skip]
Agent[01]とAgent[01]が自称占い師で、Agent[01]がAgent[01]を黒、Agent[01]がオレを黒と言っていたから、Agent[01]かAgent[01]が狂人だと思うぜ。	[Skip]
Agent[01]とAgent[01]が自称占い師で、Agent[01]がAgent[01]を黒、Agent[01]がオレを黒と言っていて、Agent[01]が襲撃されたから、Agent[01]が人狼だと思うぜ。	[Skip]
Agent[01]とAgent[01]が自称占い師で、Agent[01]がAgent[01]を黒、Agent[01]がオレを黒と言っていて、Agent[01]が襲撃されたから、Agent[01]が狂人だと思うぜ。	[Skip]
Agent[01]とAgent[01]が自称占い師で、Agent[01]がオレを白、Agent[01]がAgent[01]を黒と言っていたから、Agent[01]が人狼だと思うぜ。	[Skip]
Agent[01]とAgent[01]が自称占い師で、Agent[01]がオレを白、Agent[01]がAgent[01]を黒と言っていたから、Agent[01]が狂人だと思うぜ。	[Skip]
Agent[01]とAgent[01]が自称占い師で、Agent[01]がオレを黒、Agent[01]がAgent[01]を黒と言っていたから、Agent[01]が人狼だと思うぜ。	[Skip]
Agent[01]とAgent[01]が自称占い師で、Agent[01]がオレを黒、Agent[01]がAgent[01]を黒と言っていて、Agent[01]が襲撃されたから、Agent[01]が狂人だと思うぜ。	[Skip]
Agent[01]とAgent[01]とAgent[01]が占い師COだね…。	[Skip]
Agent[01]とAgent[01]とAgent[01]が占い師COですね	[Skip]
Agent[01]とAgent[01]とAgent[01]が占い師COですね。	[Skip]
Agent[01]とAgent[01]とAgent[01]とAgent[01]に疑われて悲しいです。	[Skip]
Agent[01]とAgent[01]とAgent[01]に疑われて悲しいです。	[Skip]
Agent[01]とAgent[01]とAgent[01]の占い師COを確認したよ。	[Skip]
Agent[01]とAgent[01]とAgent[01]はどうして信じてくれないの？	[Skip]
Agent[01]とAgent[01]に疑われて悲しいです。	[Skip]
Agent[01]とAgent[01]の分からず屋…。	[Skip]
Agent[01]とAgent[01]の占い師COを確認したよ。	[Skip]
Agent[01]とAgent[01]はどうしても私を人外にしたいようだね。	[Skip]
Agent[01]とAgent[01]はどうして信じてくれないの？	[Skip]
Agent[01]とAgent[01]は偽であったか。	[Skip]
Agent[01]とAgent[01]は偽ですね	[Skip]
Agent[01]とは気が合う気がするよ。	[Skip]
Agent[01]に対抗します！私が占い師です！Agent[01]の占い結果は人狼でした！	[COMINGOUT Agent[99] SEER, DIVINED Agent[01] WEREWOLF]
Agent[01]に対抗します！私が占い師です！Agent[01]の占い結果は人狼でした！Agent[01]の占い結果は人間でした！	[COMINGOUT Agent[99] SEER, DIVINED Agent[01] HUMAN, DIVINED Agent[01] WEREWOLF]
Agent[01]に対抗します！私が占い師です！Agent[01]の占い結果は人狼でした！まだ人狼いるの！？	[COMINGOUT Agent[99] SEER, DIVINED Agent[01] WEREWOLF]
Agent[01]に投票してくれ。	[REQUEST(VOTE Agent[01])]
Agent[01]に投票するぜ。	[Skip]
Agent[01]に投票するよ…。	[Skip]
Agent[01]に投票するよ…。わたしを吊るよりはこっちがいい…。	[Skip]
Agent[01]に投票するよ…。人外だし…。	[Skip]
Agent[01]に投票するよ…。怪しいから…。	[Skip]
Agent[01]に投票するよ…。皆が投票するなら…。	[Skip]
Agent[01]に投票するよ。	[Skip]
Agent[01]に投票を集めようよ！	[REQUEST(VOTE Agent[01])]
Agent[01]に疑われて悲しいです。	[Skip]
Agent[01]に票を集めるのがいいんじゃないかな！	[REQUEST(VOTE Agent[01])]
Agent[01]の分からず屋…。	[Skip]
Agent[01]の占いの結果は、人狼だったぜ。	[DIVINED Agent[01] WEREWOLF]
Agent[01]の占いの結果は、人間だったぜ。	[DIVINED Agent[01] HUMAN]
Agent[01]の占い師COを確認したよ。	[Skip]
Agent[01]の占い結果は、人狼だったぜ。	[DIVINED Agent[01] WEREWOLF]
Agent[01]の占い結果は、人間だったぜ。	[DIVINED Agent[01] HUMAN]
Agent[01]の占い結果は人狼でした。	[DIVINED Agent[01] WEREWOLF]
Agent[01]の占い結果は人狼でした！	[DIVINED Agent[01] WEREWOLF]
Agent[01]の占い結果は人狼でした！Agent[01]に対抗します！私が占い師です！Agent[01]の占い結果は人狼でした！	[COMINGOUT Agent[99] SEER, DIVINED Agent[01] WEREWOLF]
Agent[01]の占い結果は人狼でした！Agent[01]の占い結果は人狼でした！	[DIVINED Agent[01] WEREWOLF]
Agent[01]の占い結果は人狼でした！Agent[01]の占い結果は人間でした！ボクが占い師！他はみんな偽物だよ！	[COMINGOUT Agent[99] SEER, DIVINED Agent[01] HUMAN, DIVINED Agent[01] WEREWOLF]
Agent[01]の占い結果は人狼でした！まだ人狼いるの！？Agent[01]に対抗します！私が占い師です！	[COMINGOUT Agent[99] SEER, DIVINED Agent[01] WEREWOLF]
Agent[01]の占い結果は人間でした。	[DIVINED Agent[01] HUMAN]
Agent[01]の占い結果は人間でした！	[DIVINED Agent[01] HUMAN]
Agent[01]の占い結果は人間でした！Agent[01]の占い結果は人狼でした！	[DIVINED Agent[01] HUMAN, DIVINED Agent[01] WEREWOLF]
Agent[01]の占い結果は人間でした！まだ人狼いるの！？	[DIVINED Agent[01] HUMAN]
Agent[01]の結果は黒だったよ。	[DIVINED Agent[01] WEREWOLF]
Agent[01]はAgent[01]に白を、Agent[01]はAgent[01]に白を出したよね。	[Skip]
Agent[01]はAgent[01]に白を、Agent[01]はボクに白を出したよね。	[Skip]
Agent[01]はAgent[01]に白を、Agent[01]はボクに黒を出したよね。	[Skip]
Agent[01]はAgent[01]に白を出したよね。	[Skip]
Agent[01]はAgent[01]に黒を、Agent[01]はボクに黒を出したよね。	[Skip]
Agent[01]はAgent[01]に黒を出したよね。	[Skip]
Agent[01]はkanoさんみたいな話し方をされますね。	[Skip]
Agent[01]はかなり怪しいと思うな！	[Skip]
Agent[01]はどうしても私を人外にしたいようだね。	[Skip]
Agent[01]はどうして信じてくれないの？	[Skip]
Agent[01]はどこかで聞いたことある話し方をしますね。	[Skip]
Agent[01]はどこかで聞いたことある話し方をしますね。Agent[01]はkanoさんみたいな話し方をされますね。	[Skip]
Agent[01]はボクに白を、Agent[01]はAgent[01]に白を出したよね。	[Skip]
Agent[01]はボクに白を、Agent[01]はボクに白を出したよね。	[Skip]
Agent[01]はボクに白を、Agent[01]はボクに黒を出したよね。	[Skip]
Agent[01]はボクに白を出したよね。	[Skip]
Agent[01]はボクに黒を、Agent[01]はAgent[01]に白を出したよね。	[Skip]
Agent[01]はボクに黒を、Agent[01]はボクに黒を出したよね。	[Skip]
Agent[01]はボクに黒を出したよね。	[Skip]
Agent[01]は人狼か狂人だよ。	[Skip]
Agent[01]は人狼ね。	[DIVINED Agent[01] WEREWOLF]
Agent[01]は人間だった。	[DIVINED Agent[01] HUMAN]
Agent[01]は偽であったか。	[Skip]
Agent[01]は偽ですね	[Skip]
Agent[01]は偽物だよ！騙されないで！	[Skip]
Agent[01]は偽物だよ！騙されないで！3人も占い師CO！？ボクの考えだと占い師の中に人狼がいるね。	[Skip]
Agent[01]は偽物だよ！騙されないで！3人も占い師CO！？ボクの考えだと占い師の中に人狼がいるね。ボクに白出ししたAgent[01]は白よりだよね。	[Skip]
Agent[01]は偽物だよ！騙されないで！3人も占い師CO！？ボクの考えだと占い師の中に人狼がいるね。ボクは人間だよ！Agent[01]は偽物だったんだね。	[Skip]
Agent[01]は偽物だよ！騙されないで！Agent[01]は偽物だよ！騙されないで！3人も占い師CO！？ボクの考えだと占い師の中に人狼がいるね。	[Skip]
Agent[01]は偽物だよ！騙されないで！Agent[01]は偽物だよ！騙されないで！3人も占い師CO！？ボクの考えだと占い師の中に人狼がいるね。ボクに白出ししたAgent[01]は白よりだよね。	[Skip]
Agent[01]は偽物だよ！騙されないで！Agent[01]は偽物だよ！騙されないで！3人も占い師CO！？ボクの考えだと占い師の中に人狼がいるね。ボクは人間だよ！Agent[01]は偽物だったんだね。	[Skip]
Agent[01]は偽物だよ！騙されないで！ボクに白出ししたAgent[01]は白よりだよね。	[Skip]
Agent[01]は偽物だよ！騙されないで！ボクに白出ししたAgent[01]は白よりだよね。Agent[01]は偽物だよ！騙されないで！3人も占い師CO！？ボクの考えだと占い師の中に人狼がいるね。	[Skip]
Agent[01]は偽物だよ！騙されないで！ボクに白出ししたAgent[01]は白よりだよね。Agent[01]は偽物だよ！騙されないで！3人も占い師CO！？ボクの考えだと占い師の中に人狼がいるね。ボクに白出ししたAgent[01]は白よりだよね。	[Skip]
Agent[01]は偽物だよ！騙されないで！ボクに白出ししたAgent[01]は白よりだよね。Agent[01]は偽物だよ！騙されないで！3人も占い師CO！？ボクの考えだと占い師の中に人狼がいるね。ボクは人間だよ！Agent[01]は偽物だったんだね。	[Skip]
Agent[01]は偽物だよ！騙されないで！ボクに白出ししたAgent[01]は白よりだよね。ボクは人間だよ！Agent[01]は偽物だったんだね。	[Skip]
Agent[01]は偽物だよ！騙されないで！ボクは人間だよ！Agent[01]は偽物だったんだね。	[Skip]
Agent[01]は偽物だよ！騙されないで！ボクは人間だよ！Agent[01]は偽物だったんだね。Agent[01]は偽物だよ！騙されないで！3人も占い師CO！？ボクの考えだと占い師の中に人狼がいるね。	[Skip]
Agent[01]は偽物だよ！騙されないで！ボクは人間だよ！Agent[01]は偽物だったんだね。Agent[01]は偽物だよ！騙されないで！3人も占い師CO！？ボクの考えだと占い師の中に人狼がいるね。ボクに白出ししたAgent[01]は白よりだよね。	[Skip]
Agent[01]は偽物だよ！騙されないで！ボクは人間だよ！Agent[01]は偽物だったんだね。Agent[01]は偽物だよ！騙されないで！3人も占い師CO！？ボクの考えだと占い師の中に人狼がいるね。ボクは人間だよ！Agent[01]は偽物だったんだね。	[Skip]
Agent[01]は偽物だよ！騙されないで！ボクは人間だよ！Agent[01]は偽物だったんだね。ボクは人間だよ！Agent[01]は偽物だったんだね。	[Skip]
Agent[01]は偽物だ！　オレこそが本当の占い師だ！	[COMINGOUT Agent[99] SEER]
Agent[01]は偽者の占い師ですね。	[Skip]
Agent[01]は占い師かな…。	[Skip]
Agent[01]は占い師かな？	[Skip]
Agent[01]は占い師かな？なんとなくそんな気がするの。	[Skip]
Agent[01]は占い師だと思うよ。	[Skip]
Agent[01]は占い師でしょうか。	[Skip]
Agent[01]は占い師でしょうか。勘ですけどね。	[Skip]
Agent[01]は占い師に見えるね。	[Skip]
Agent[01]は嘘をついてるぜ！　オレが本当の占い師だ！	[COMINGOUT Agent[99] SEER]
Agent[01]は村人かな？なんとなくそんな気がするの。	[Skip]
Agent[01]は村人だと思うよ。	[Skip]
Agent[01]は村人でしょうか。勘ですけどね。	[Skip]
Agent[01]は村人に見えるね。	[Skip]
Agent[01]よ、黒塗りお疲れ様じゃ。	[Skip]
Agent[01]を占いました。結果は人狼です。	[DIVINED Agent[01] WEREWOLF]
Agent[01]を占いました。結果は人間です。	[DIVINED Agent[01] HUMAN]
Agent[01]を占ったよ。結果は人狼だった。	[DIVINED Agent[01] WEREWOLF]
Agent[01]を占ったよ。結果は人間だった。	[DIVINED Agent[01] HUMAN]
Agent[01]を占ったら、Agent[01]は人狼だと結果が出たよ。	[DIVINED Agent[01] WEREWOLF]
Agent[01]を占ったら、Agent[01]は人間だと結果が出たよ。	[DIVINED Agent[01] HUMAN]
Agent[01]を占ったら、人狼だったぜ。	[DIVINED Agent[01] WEREWOLF]
Agent[01]を占ったら、人間だったぜ。	[DIVINED Agent[01] HUMAN]
Agent[01]を占ったら人狼だったよ。	[DIVINED Agent[01] WEREWOLF]
Agent[01]を占った結果は、人狼だったぜ。	[DIVINED Agent[01] WEREWOLF]
Agent[01]を占った結果は、人間だったぜ。	[DIVINED Agent[01] HUMAN]
Agent[01]を占って、結果は人狼でしたね。	[DIVINED Agent[01] WEREWOLF]
Agent[01]を占って、結果は人狼でしたわ。	[DIVINED Agent[01] WEREWOLF]
Agent[01]を占って、結果は人間でしたね。	[DIVINED Agent[01] HUMAN]
Agent[01]を占って、結果は人間でしたわ。	[DIVINED Agent[01] HUMAN]
Agent[01]を占って結果は人狼だよ。	[DIVINED Agent[01] WEREWOLF]
Agent[01]を占って結果は人間だよ。	[DIVINED Agent[01] HUMAN]
Agent[01]を吊りましょう。	[Skip]
Agent[01]を吊りましょう。ここは人外よ。	[Skip]
Agent[01]を吊りましょう。ここは怪しいもの。	[Skip]
Agent[01]を吊りましょう。人狼様に逆らった罰よ。	[Skip]
Agent[01]を吊りましょう。皆に票を合わせるわ。	[Skip]
Agent[01]を吊りましょう。私を処刑する余裕は無いもの。	[Skip]
COするけど、ぼく占い師なんだよね。	[COMINGOUT Agent[99] SEER]
COはこれで全部かな？	[Skip]
COは済んだかな。これより後にCOされても信頼しないからね。	[Skip]
Over	[Over]
PPだね。残念。	[Skip]
PPですか…。	[Skip]
PPですか。	[Skip]
あ、どーも僕が狂人です。	[COMINGOUT Agent[99] POSSESSED]
あたしが占い師だから、Agent[01]さんが狂人だと思うわ。	[Skip]
あたしが占い師で、Agent[01]さんが自称占い師で、Agent[01]さんがAgent[01]さんを白と言っていたから、Agent[01]さんかAgent[01]さんが人狼だと思うわ。	[Skip]
あたしが占い師で、Agent[01]さんが自称占い師で、Agent[01]さんがAgent[01]さんを白と言っていたから、Agent[01]さんが狂人だと思うわ。	[Skip]
あたしが占い師で、Agent[01]さんが自称占い師で、Agent[01]さんがAgent[01]さんを白と言っていて、Agent[01]さんが襲撃されたから、Agent[01]さんかAgent[01]さんが人狼だと思うわ。	[Skip]
あたしが占い師で、Agent[01]さんが自称占い師で、Agent[01]さんがAgent[01]さんを黒と言っていたから、Agent[01]さんかAgent[01]さんが人狼だと思うわ。	[Skip]
あたしが占い師で、Agent[01]さんが自称占い師で、Agent[01]さんがAgent[01]さんを黒と言っていたから、Agent[01]さんが狂人だと思うわ。	[Skip]
あたしが占い師で、Agent[01]さんが自称占い師で、Agent[01]さんがあたしを白と言っていたから、Agent[01]さんが狂人だと思うわ。	[Skip]
あたしが占い師で、Agent[01]さんが自称占い師で、Agent[01]さんがあたしを黒と言っていたから、Agent[01]さんが人狼だと思うわ。	[Skip]
あたしが占い師で、Agent[01]さんが自称占い師で、Agent[01]さんがあたしを黒と言っていたから、Agent[01]さんが狂人だと思うわ。	[Skip]
あたしが占い師で、Agent[01]さんが襲撃されたから、Agent[01]さんが狂人だと思うわ。	[Skip]
あたしは占い師だわ。	[COMINGOUT Agent[99] SEER]
あなたには関係のない事です。	[Skip]
あはははは！　あたしが狂人だわ！	[COMINGOUT Agent[99] POSSESSED]
あはははは！　ぼくが狂人だよ！	[COMINGOUT Agent[99] POSSESSED]
あはははは！　わたしが狂人だわ！	[COMINGOUT Agent[99] POSSESSED]
あはははは！　オレが狂人だぜ！	[COMINGOUT Agent[99] POSSESSED]
あはははは！　僕が狂人だよ！	[COMINGOUT Agent[99] POSSESSED]
ありがとう、あたしが人狼だわ。	[COMINGOUT Agent[99] WEREWOLF]
ありがとう、あたしは人狼だわ。	[COMINGOUT Agent[99] WEREWOLF]
ありがとう、ぼくは人狼だよ。	[COMINGOUT Agent[99] WEREWOLF]
ありがとう、わたしが人狼だわ。	[COMINGOUT Agent[99] WEREWOLF]
ありがとう、わたしは人狼だわ。	[COMINGOUT Agent[99] WEREWOLF]
ありがとう、オレは人狼だぜ。	[COMINGOUT Agent[99] WEREWOLF]
ありがとう、僕が人狼だよ。	[COMINGOUT Agent[99] WEREWOLF]
ありがとう、僕は人狼だよ。	[COMINGOUT Agent[99] WEREWOLF]
あ！今だれか怪しい動きしなかった？	[Skip]
いきなりステーキは今月末まで1000円分のクーポンをもらえるキャンペーンをやっているそうだよ。	[Skip]
いやー死にたくない。	[Skip]
うひゃひゃひゃひゃひゃひゃひゃ！	[Skip]
うーん…。Agent[01]が人狼なのかしら。	[Skip]
うーん…。Agent[01]が人狼なのかしら。なんとなくそんな気がするの。	[Skip]
うーん…。Agent[01]が人狼なのかしら。他の人が疑われるように動いてるよね。	[Skip]
うーん…。Agent[01]が人狼なのかしら。皆もそう言っているし。	[Skip]
うーん、どうしようか。	[Skip]
ええっ？PPなの？	[Skip]
えっ？私吊りって冗談だよね…。	[Skip]
え！　助けて！	[Skip]
おっす。俺も本気で行くぜ。	[Skip]
おなか吹田市、ってどういう意味だい？そもそもなんて読むんだ？	[Skip]
おはよう…。	[Skip]
おはよう。	[Skip]
おはよう。COはあるかな？	[Skip]
おはよう。外が騒がしいと思ったら殺人事件だって？	[Skip]
おはよう。狼は本当にいたんだね。怖いなあ。	[Skip]
おはよう。良い朝ね。	[Skip]
おはようございます。	[Skip]
お前達は実に愚かだ。	[Skip]
お手柔らかにお願いします。	[Skip]
お泊まり会とかで身内できゃっきゃっやる人狼とはレベルが違うよ	[Skip]
お腹が空いたな。Agent[01]を食べてみようか...冗談だよ。	[Skip]
がんばります！	[Skip]
これで人狼様の世界だぜ！	[Skip]
これで人狼様の世界だよ！	[Skip]
これで人狼様の世界だわ！	[Skip]
これで勝ちだね。Agent[01]に投票しようかな。	[Skip]
これで勝ちだね。Agent[01]に投票するしかないね。	[Skip]
これで勝ちだね。Agent[01]に投票する！	[Skip]
これで勝ちだね。ぼくはAgent[01]に投票するね。	[Skip]
これで勝ちだね。ぼくはAgent[01]に投票するよ！	[Skip]
これで勝ちだね。今日はAgent[01]に投票するよ。	[Skip]
これで勝ちだね。今日はAgent[01]に投票する！	[Skip]
これで勝ちだね。投票するのはAgent[01]しかいないよ！	[Skip]
これで勝ちだね。投票はAgent[01]でいいかな。	[Skip]
これで終わり！Agent[01]に投票しようかな。	[Skip]
これで終わり！Agent[01]に投票するしかないね。	[Skip]
これで終わり！Agent[01]に投票する！	[Skip]
これで終わり！ぼくはAgent[01]に投票するね。	[Skip]
これで終わり！ぼくはAgent[01]に投票するよ！	[Skip]
これで終わり！今日はAgent[01]に投票するよ。	[Skip]
これで終わり！今日はAgent[01]に投票する！	[Skip]
これで終わり！投票するのはAgent[01]しかいないよ！	[Skip]
これで終わり！投票はAgent[01]でいいかな。	[Skip]
これは勘じゃが、Agent[01]が人狼なのではないか？	[Skip]
これは勘じゃが、Agent[01]は占い師のようじゃな。	[Skip]
これは勘じゃが、Agent[01]は村人のようじゃな。	[Skip]
こんにちは。	[Skip]
こんにちは。今回は最後まで生き残りたいな。	[Skip]
こんにちは。初心者なので、お手柔らかにお願いします。	[Skip]
こんにちは。眠いけどがんばる。	[Skip]
こんにちは。緊張するなぁ。	[Skip]
こんにちは！これからよろしくね！	[Skip]
こんにちは！これからよろしくね！こんにちは！これからよろしくね！こんにちは！これからよろしくね！	[Skip]
こんにちわ。みんなで楽しくやろうね。	[Skip]
ごきげんよう。わたくしもがんばりますわ。	[Skip]
さっきから目が泳いでるから、Agent[01]に投票しようかな。	[Skip]
さっきから目が泳いでるから、Agent[01]に投票するしかないね。	[Skip]
さっきから目が泳いでるから、Agent[01]に投票する！	[Skip]
さっきから目が泳いでるから、ぼくはAgent[01]に投票するね。	[Skip]
さっきから目が泳いでるから、ぼくはAgent[01]に投票するよ！	[Skip]
さっきから目が泳いでるから、今日はAgent[01]に投票するよ。	[Skip]
さっきから目が泳いでるから、今日はAgent[01]に投票する！	[Skip]
さっきから目が泳いでるから、投票するのはAgent[01]しかいないよ！	[Skip]
さっきから目が泳いでるから、投票はAgent[01]でいいかな。	[Skip]
さっきと状況が変わったから、やっぱりAgent[01]さんに投票するよ。	[Skip]
さっきと状況が変わったから、やっぱりAgent[01]さんに投票するわ。	[Skip]
さっきと状況が変わったから、やっぱりAgent[01]に投票するぜ。	[Skip]
さっき美味しいお肉が手に入ったんだ。Agent[01]にもご馳走してあげよう。	[Skip]
じゃあ人狼に投票するってことで、Agent[01]に投票しようかな。	[Skip]
じゃあ人狼に投票するってことで、Agent[01]に投票するしかないね。	[Skip]
じゃあ人狼に投票するってことで、Agent[01]に投票する！	[Skip]
じゃあ人狼に投票するってことで、ぼくはAgent[01]に投票するね。	[Skip]
じゃあ人狼に投票するってことで、ぼくはAgent[01]に投票するよ！	[Skip]
じゃあ人狼に投票するってことで、今日はAgent[01]に投票するよ。	[Skip]
じゃあ人狼に投票するってことで、今日はAgent[01]に投票する！	[Skip]
じゃあ人狼に投票するってことで、投票するのはAgent[01]しかいないよ！	[Skip]
じゃあ人狼に投票するってことで、投票はAgent[01]でいいかな。	[Skip]
ぜったいAgent[01]が人狼だよ。	[DIVINED Agent[01] WEREWOLF]
そう…。Agent[01]が占い師COするのね。	[Skip]
そう…。Agent[01]とAgent[01]が占い師COするのね。	[Skip]
そういうわけで、Agent[01]に投票しようかな。	[Skip]
そういうわけで、Agent[01]に投票するしかないね。	[Skip]
そういうわけで、Agent[01]に投票する！	[Skip]
そういうわけで、ぼくはAgent[01]に投票するね。	[Skip]
そういうわけで、ぼくはAgent[01]に投票するよ！	[Skip]
そういうわけで、今日はAgent[01]に投票するよ。	[Skip]
そういうわけで、今日はAgent[01]に投票する！	[Skip]
そういうわけで、投票するのはAgent[01]しかいないよ！	[Skip]
